//Bias 1:
{-0.93608206510544f, -1.04217600822449f, -0.19700017571449f,
 -0.09312437474728f, 0.25940376520157f},
{-0.01892946474254f, -0.02676644735038f, 0.12899011373520f,
 0.06021923571825f, 0.05105640739202f},
{0.01201954763383f, -0.00536676403135f, 0.17268809676170f,
 0.03702988103032f, -0.00096994795604f},
{0.05388811603189f, 0.06070746853948f, -0.00725175393745f,
 0.06478147953749f, -0.21357120573521f},
{0.01985967531800f, -0.05107972770929f, 0.09186494350433f,
 0.10901682078838f, 0.13034836947918f},
{-0.00261561130174f, 0.01891991496086f, -0.00391307985410f,
 -0.02135767042637f, -0.19517661631107f},
{-0.04089816659689f, -0.01307730097324f, -0.03241732716560f,
 0.08596222102642f, -0.23779143393040f},
{-0.01181525178254f, -0.00908780470490f, 0.01382011361420f,
 0.09717477858067f, 0.23730042576790f},
{-0.00810277368873f, 0.01101022772491f, -0.09275878220797f,
 -0.18958204984665f, -0.18143700063229f},
{-0.00634275982156f, -0.00567446183413f, -0.01285670325160f,
 0.05897342041135f, 0.17779307067394f},
{-0.03557779267430f, -0.04268293082714f, -0.02171812392771f,
 0.00033118485590f, -0.03189862519503f},
{0.13265718519688f, 0.09634400904179f, -0.06569641083479f,
 0.02974544279277f, -0.00377997243777f},
{0.17434518039227f, -0.02471984736621f, 0.03341443836689f,
 0.08103846758604f, -0.01257165800780f},
{-0.00103302928619f, 0.01973281987011f, 0.01653194427490f,
 0.00129032158293f, -0.01432277169079f},
{-0.06102933362126f, 0.12571422755718f, 0.06102912127972f,
 0.06140504777431f, 0.06394346803427f},
{0.03463588654995f, 0.01464180089533f, 0.04720268398523f,
 0.10188386589289f, -0.01885184086859f},
{-0.01051497738808f, -0.03222567215562f, 0.24677513539791f,
 0.04142525792122f, 0.05285106599331f},
{0.07331972569227f, -0.08272515982389f, -0.09382063895464f,
 0.01716228574514f, 0.02526721358299f},
{0.02859143540263f, -0.00594187201932f, -0.07118994742632f,
 0.02155211567879f, 0.00207341555506f},
{0.00505651673302f, 0.02177974954247f, -0.15947866439819f,
 -0.01787427999079f, 0.03849092498422f},
{-0.01717639528215f, -0.05831174924970f, -0.06120118498802f,
 0.02714538201690f, -0.04974336177111f},
{-0.03407746553421f, 0.07764708250761f, 0.01147652603686f,
 0.07936292141676f, 0.05047982558608f},
{0.07019359618425f, 0.16802500188351f, 0.01341434847564f,
 -0.09521497786045f, -0.00334945647046f},
{0.01154563762248f, 0.02742530964315f, -0.26132327318192f,
 -0.04460284113884f, 0.00074596074410f},
{0.10817779600620f, 0.09668242931366f, -0.01254011224955f,
 -0.01858864538372f, -0.00094918831019f},
{0.14678937196732f, -0.06098710745573f, 0.00722273904830f,
 -0.07292791455984f, 0.05311974138021f},
{0.00834378413856f, 0.02004997432232f, -0.20232133567333f,
 -0.06394972652197f, 0.06721917539835f},
{0.09255462139845f, 0.00085197569570f, 0.05048134550452f,
 0.12286505848169f, -0.07860316336155f}
},
//minims:
{-8.7f, -10.0f, -1.0f, -135.0f, -45.0f, -136000.0f, -24600.0f, -151000.0f,
 -53000.0f, -122000.0f, -15900.0f, -13500.0f, -72900.0f},
//maxims:
{7.0f, 4.9f, 10.0f, 45.0f, 45.0f, 41400.0f, 114000.0f, 114000.0f,
 114000.0f, 114000.0f, 117000.0f, 113000.0f, 113000.0f}
