//Bias 1:
{-0.40134251117706f, -0.44737455248833f, 0.60114431381226f,
{-0.01384152192622f, -0.04087101668119f, 0.04115849733353f,
 0.03201628476381f, 0.09507574141026f},
{-0.02585829235613f, -0.07859831303358f, -0.02843765355647f,
 -0.04847204685211f, 0.04084422066808f},
{-0.01423334423453f, 0.00781398825347f, -0.14251957833767f,
 0.11290553212166f, 0.26277548074722f},
{-0.10997710376978f, 0.03287845477462f, -0.07976705580950f,
 0.08623050898314f, 0.05158374458551f},
{0.04760264977813f, 0.01352158561349f, -0.00233286456205f,
 -0.03111864998937f, -0.20825541019440f},
{0.05396241322160f, 0.10927339643240f, -0.03145694732666f,
 -0.00704906368628f, -0.05690627172589f},
{-0.05130787193775f, -0.07369262725115f, -0.01180443726480f,
 0.03753130137920f, 0.07386045902967f},
{-0.02749623917043f, 0.00802793353796f, 0.05397793650627f,
 0.00183170952369f, -0.16443657875061f},
{-0.03188702464104f, -0.02953969687223f, 0.07770526409149f,
 0.12055337429047f, 0.00177039962728f},
{0.03100651688874f, -0.01174557395279f, -0.04915879294276f,
 -0.28172859549522f, -0.05715246871114f},
{-0.11194255203009f, -0.07700371742249f, 0.01923316717148f,
 -0.01509136892855f, 0.00698577053845f},
{0.06173038482666f, -0.05971349030733f, -0.00633494229987f,
 -0.00484257657081f, -0.17503471672535f},
{0.05969919264317f, -0.01895334385335f, -0.14693026244640f,
 0.10675188153982f, 0.00788834784180f},
{-0.05109449103475f, 0.01240514218807f, -0.02923642098904f,
 -0.00291322683915f, 0.04643134772778f},
{-0.02459135837853f, -0.03742718696594f, -0.02443630807102f,
 -0.09048752486706f, 0.23523077368736f},
{-0.00278016761877f, 0.04199173673987f, -0.05581372231245f,
 -0.22727231681347f, -0.12279689311981f},
{-0.10437785834074f, 0.03820622712374f, -0.13707919418812f,
 -0.05605353042483f, -0.01113161258399f},
{0.03427778184414f, 0.03556093201041f, 0.01367458235472f,
 -0.09042008966208f, 0.12681400775909f},
{-0.02136908657849f, 0.05004721134901f, 0.03986046090722f,
 0.16050711274147f, -0.05415552109480f},
{-0.05524161085486f, 0.06228125840425f, 0.05186426267028f,
 -0.09942625463009f, 0.04315960034728f},
{0.00744979316369f, 0.01572672836483f, 0.01446161046624f,
 0.09817920625210f, -0.11225104331970f},
{0.03216578811407f, -0.00403614994138f, 0.06803822517395f,
 -0.01309250667691f, 0.12460920214653f},
{0.01739558950067f, -0.05954339355230f, 0.05962153524160f,
 0.05603384226561f, -0.07904748618603f},
{-0.00639487570152f, 0.02344701066613f, -0.04129789397120f,
 0.01017435267568f, -0.08391215652227f},
{0.03427461534739f, -0.09131727367640f, -0.00304719293490f,
 -0.19107049703598f, 0.02907651662827f},
{0.00209839316085f, 0.05760427564383f, -0.02723613195121f,
 0.19626308977604f, -0.05616194009781f},
{-0.04202814400196f, 0.03751819580793f, -0.04682633653283f,
 0.03473196178675f, 0.19137907028198f},
{-0.06770084798336f, -0.05822074785829f, -0.12097928673029f,
 -0.10324431210756f, 0.07131509482861f}
},
//minims:
{-11.0f, -20.0f, -1.0f, -135.0f, -45.0f, -50000.0f, -17600.0f, -15700.0f,
 -29100.0f, -65900.0f, -13000.0f, -10300.0f, -62400.0f},
//maxims:
{14.0f, 13.0f, 25.0f, 45.0f, 45.0f, 113000.0f, 119000.0f, 111000.0f,
 114000.0f, 114000.0f, 98600.0f, 116000.0f, 114000.0f}
