//Bias 1:
{0.40070858597755f, -0.67709320783615f, 0.62961846590042f,
 -0.37983444333076f, 0.23839078843594f},
{-0.03976056724787f, -0.00306849135086f, 0.18379794061184f,
 0.00105703726877f, -0.04080844670534f},
{-0.06886194646358f, -0.06552697718143f, -0.05075173079967f,
 0.04799316823483f, 0.06902804970741f},
{-0.02187642082572f, -0.01685496047139f, -0.03504289314151f,
 -0.10046779364347f, 0.12134664505720f},
{-0.02008051238954f, -0.01013169065118f, 0.02902723103762f,
 0.13069301843643f, 0.13025948405266f},
{-0.04046132043004f, 0.03112404607236f, 0.05960911884904f,
 -0.02283392660320f, 0.07174072414637f},
{0.02517948485911f, 0.04570063948631f, 0.07832679897547f,
 0.05039392784238f, 0.09848326444626f},
{0.00870619807392f, 0.04202758148313f, 0.00018926266057f,
 0.18181145191193f, -0.09386929124594f},
{0.01869845204055f, 0.00757455499843f, 0.08868177980185f,
 0.04226234182715f, -0.06278169155121f},
{0.04300303757191f, -0.02707126550376f, 0.00212468509562f,
 0.14103521406651f, 0.08904813975096f},
{0.00115807948168f, 0.03085790388286f, -0.00475808093324f,
 0.13744036853313f, 0.02269017323852f},
{0.02614377997816f, -0.01969010755420f, -0.07068417221308f,
 0.26992264389992f, -0.14601148664951f},
{0.00148792704567f, -0.02138748578727f, -0.04092380031943f,
 -0.13347181677818f, 0.15609455108643f},
{-0.00560607109219f, 0.02488270029426f, 0.04629967361689f,
 0.13983224332333f, -0.25241714715958f},
{0.05015790462494f, 0.01472233887762f, 0.03440011665225f,
 0.14838568866253f, 0.24408569931984f},
{0.04769151657820f, 0.04720799624920f, -0.00819507800043f,
 0.05496339499950f, 0.11835309118032f},
{-0.01754791289568f, -0.03508928790689f, -0.01734156347811f,
 0.00747095979750f, 0.06656540930271f},
{0.01041628699750f, 0.00902118347585f, -0.06567846238613f,
 -0.15331733226776f, -0.18248072266579f},
{-0.08806496858597f, -0.06876331567764f, 0.02486357279122f,
 -0.09304697066545f, -0.01385063584894f},
{0.00760320760310f, 0.03830567374825f, -0.03516349196434f,
 -0.28873541951180f, -0.19657666981220f},
{0.01101161725819f, 0.01227160636336f, 0.03630292415619f,
 -0.12026557326317f, 0.15167139470577f},
{0.00602391455323f, -0.01293045282364f, -0.01448738388717f,
 -0.20450285077095f, 0.14919608831406f},
{-0.15717884898186f, -0.01526088360697f, 0.00888716429472f,
 0.25104647874832f, -0.02410803921521f},
{-0.08806719630957f, -0.07774776220322f, -0.02079880796373f,
 0.04478244856000f, 0.03076213598251f},
{0.03969378396869f, 0.00675591779873f, 0.08695556968451f,
 -0.01840612851083f, -0.11877387762070f},
{0.02224889583886f, -0.00526336580515f, -0.00870478432626f,
 -0.16501204669476f, -0.08971846103668f},
{0.09734464436769f, 0.01047183200717f, -0.00353312841617f,
 -0.03349157422781f, -0.03709758073092f},
{-0.00217335158959f, 0.02951446920633f, -0.02523917704821f,
 -0.16615746915340f, 0.07048788666725f},
{-0.00568283535540f, -0.01341563463211f, 0.01764502562582f,
 0.11625810712576f, 0.10583849996328f}
},
//minims:
{-15.0f, -4.7f, -23.0f, -45.0f, -135.0f, -49600.0f, -55900.0f, -51100.0f,
 -29900.0f, -63500.0f, -52900.0f, -34200.0f, -57600.0f},
//maxims:
{12.0f, 20.0f, 1.0f, 45.0f, 45.0f, 116000.0f, 114000.0f, 120000.0f,
 118000.0f, 112000.0f, 117000.0f, 116000.0f, 113000.0f}
