//Bias 1:
{0.00402954174206f, 0.28736066818237f, -0.23672510683537f,
{0.04916991665959f, 0.05024426430464f, 0.03306552022696f,
 0.09641065448523f, -0.00682724872604f},
{-0.20576010644436f, -0.32885563373566f, -0.17442910373211f,
 -0.39640280604362f, -0.09145281463861f},
{0.00998365227133f, -0.34766378998756f, -0.25593847036362f,
 -0.05751767754555f, 0.40614640712738f},
{0.21812927722931f, -0.09274130314589f, 0.15786665678024f,
 0.04772929102182f, -0.00913208909333f},
{0.08821100741625f, 0.03470841050148f, -0.06397087872028f,
 -0.00093702937011f, 0.04646831005812f},
{-0.01489979028702f, 0.00915079005063f, 0.04747022315860f,
 0.01999381184578f, -0.05245910957456f},
{0.02515722252429f, -0.03459832444787f, -0.05328676104546f,
 0.00364115834236f, -0.10300847142935f},
{-0.08146924525499f, 0.03184390440583f, -0.09418094158173f,
 -0.02699763514102f, -0.04971741884947f},
{-0.08315078169107f, -0.01402095519006f, -0.03105839341879f,
 -0.09238070994616f, -0.01124838739634f},
{-0.12458831816912f, -0.18410059809685f, -0.05478295311332f,
 0.19238987565041f, 0.02468919567764f},
{-0.06779772788286f, -0.08228592574596f, -0.08487182110548f,
 0.08647342771292f, -0.04897224903107f},
{-0.00856251548976f, 0.04322075098753f, -0.02500506304204f,
 -0.15101443231106f, -0.04994758591056f},
{0.07407078891993f, 0.26709386706352f, -0.02026414126158f,
 -0.03673620894551f, 0.19533562660217f},
{0.19326494634151f, -0.04897838085890f, -0.11504816263914f,
 0.26210352778435f, -0.15228998661041f},
{-0.00799395609647f, 0.16103903949261f, 0.06044114753604f,
 0.03979623317719f, 0.25861003994942f},
{0.14603659510612f, 0.16959534585476f, -0.00769113795832f,
 -0.06748946011066f, -0.00603888556361f},
{-0.14902445673943f, 0.22489883005619f, -0.05500014126301f,
 -0.01300480309874f, 0.10367788374424f},
{-0.04068978875875f, -0.06701247394085f, 0.06189157441258f,
 0.03944171220064f, 0.06647678464651f},
{-0.05983801558614f, 0.08450185507536f, 0.04964203014970f,
 0.00707373209298f, 0.03306438773870f},
{0.12328693270683f, -0.05724108964205f, 0.14407569169998f,
 -0.13903987407684f, 0.47202491760254f},
{0.04953779652715f, 0.04049529507756f, 0.01107992883772f,
 0.05712104216218f, -0.03952546045184f},
{0.14241883158684f, 0.14377847313881f, 0.17272804677486f,
 -0.08694241940975f, -0.20869994163513f},
{-0.06396976858377f, 0.08585827797651f, 0.08079081773758f,
 -0.13802477717400f, -0.00621185451746f},
{0.03045076504350f, 0.06763622164726f, -0.14078700542450f,
 -0.06717021763325f, -0.02085566520691f},
{0.07553295046091f, 0.26299846172333f, 0.09563152492046f,
 -0.40813347697258f, -0.11854612082243f},
{0.08756286650896f, 0.02265416830778f, 0.01380977593362f,
 -0.00299139437266f, 0.12752565741539f},
{0.00242625712417f, 0.04674145579338f, 0.16829052567482f,
 0.06388217210770f, 0.11489167809486f},
{0.06456792354584f, 0.23178131878376f, 0.51526820659637f,
 -0.03277920931578f, 0.05016504228115f}
},
//minims:
{-5.4f, -3.8f, -17.0f, -19.0f, -22.0f, -25300.0f, -13100.0f, -22400.0f,
 -37600.0f, -14100.0f, -7350.0f, -14200.0f, -24300.0f},
//maxims:
{5.1f, 3.4f, 1.0f, 19.1f, 21.9f, 116000.0f, 111000.0f, 111000.0f,
 110000.0f, 118000.0f, 114000.0f, 120000.0f, 114000.0f}
