//Bias 1:
{0.08857227116823f, 0.17352083325386f, 0.07793517410755f,
 0.44616639614105f, -0.12060485780239f},
{-0.05652792379260f, 0.04682969674468f, 0.20587730407715f,
 -0.02013136260211f, 0.24379223585129f},
{0.04666111618280f, -0.05793295428157f, 0.09730825573206f,
 0.04158264398575f, -0.01826034486294f},
{-0.05769052356482f, 0.04730634391308f, 0.11632005125284f,
 -0.02370997145772f, 0.01687020994723f},
{-0.06499217450619f, 0.04651868343353f, -0.05056598037481f,
 -0.04684046283364f, -0.03668268024921f},
{0.11372341215611f, -0.05211151018739f, -0.07850547134876f,
 0.00490526296198f, 0.05585386231542f},
{0.01898021437228f, 0.04675427451730f, -0.10430470854044f,
 0.03693246841431f, -0.05031617358327f},
{0.05391569808125f, -0.03790046274662f, -0.00766017707065f,
 0.08895512670279f, 0.19980460405350f},
{-0.04018508642912f, 0.09744487702847f, -0.00853061582893f,
 -0.15206901729107f, 0.23972496390343f},
{-0.01133030280471f, 0.00285189808346f, 0.15215216577053f,
 -0.05561327934265f, -0.10982432961464f},
{-0.05993185192347f, 0.05330304801464f, -0.16521894931793f,
 -0.02899090386927f, 0.00487158494070f},
{0.03232822567225f, 0.07114379853010f, -0.05143127217889f,
 0.03366730362177f, -0.07673123478889f},
{-0.02298052050173f, 0.03842487558722f, -0.09121774882078f,
 -0.09246858209372f, 0.11296155303717f},
{0.02655977569520f, -0.02965622954071f, -0.08851011097431f,
 -0.19811262190342f, 0.17720298469067f},
{-0.13686062395573f, -0.14114017784595f, 0.39730420708656f,
 0.23663663864136f, 0.03342827409506f},
{-0.04896927997470f, -0.08886630088091f, 0.07043933868408f,
 0.05789723619819f, 0.02813289873302f},
{0.00453084614128f, -0.02623012289405f, -0.01028041541576f,
 -0.03991457819939f, -0.04319940507412f},
{-0.06464178860188f, -0.04195225611329f, -0.07628484070301f,
 -0.02773875929415f, 0.00275340396911f},
{-0.04908927902579f, 0.03952690586448f, 0.30974140763283f,
 -0.08956340700388f, -0.10649807751179f},
{0.00815153028816f, -0.03295288980007f, -0.11522506177425f,
 0.05522282794118f, 0.07611571997404f},
{-0.14352117478848f, -0.05606117472053f, -0.09098804742098f,
 0.03908246383071f, 0.01353202108294f},
{0.03224312514067f, 0.15294755995274f, 0.04407571628690f,
 0.14366368949413f, -0.01395653747022f},
{-0.06856178492308f, 0.02606201171875f, 0.11954452097416f,
 -0.06506490707397f, -0.02396730147302f},
{0.02588089555502f, 0.12124396115541f, 0.03574471548200f,
 0.02048053033650f, -0.04353899136186f},
{-0.00574492616579f, -0.14340537786484f, -0.11979518830776f,
 0.02756526693702f, 0.03276964277029f},
{-0.07858409732580f, 0.03336789458990f, 0.22755314409733f,
 0.04108245670795f, -0.04741657897830f},
{0.02440689317882f, 0.01615302078426f, 0.06332737952471f,
 -0.00146244245116f, 0.18382583558559f},
{-0.05723733082414f, -0.11146089434624f, -0.03732439875603f,
 0.02879714779556f, -0.01909809187055f},
{0.04929851368070f, 0.04460201039910f, -0.14564892649651f,
 -0.04421676695347f, 0.00062991573941f}
},
//minims:
{-6.2f, -19.0f, -1.0f, -26.0f, -27.0f, -52400.0f, -46000.0f, -48300.0f,
 -40800.0f, -56100.0f, -25400.0f, -32600.0f, -60900.0f},
//maxims:
{7.8f, 7.6f, 13.0f, 24.3f, 26.5f, 113000.0f, 114000.0f, 114000.0f,
 117000.0f, 111000.0f, 114000.0f, 113000.0f, 118000.0f}
