//Bias 1:
{-0.02926753088832f, -0.65663564205170f, -0.38145992159843f,
 0.60848248004913f, -0.08446288108826f},
{-0.01132467016578f, -0.00968118011951f, -0.08335293084383f,
 0.27339214086533f, 0.16981917619705f},
{0.03679346665740f, -0.07033452391624f, 0.11724828183651f,
 -0.09302815794945f, 0.00051224755589f},
{-0.03498599678278f, 0.07427187263966f, -0.01692967489362f,
 0.09747890383005f, -0.13815814256668f},
{-0.11699663102627f, 0.00331617402844f, 0.07616858184338f,
 0.14842194318771f, -0.01560528483242f},
{0.11127499490976f, -0.09211892634630f, -0.01158639509231f,
 0.00357392290607f, -0.10267297923565f},
{-0.05683963745832f, -0.09476275742054f, -0.03800625726581f,
 0.03098227269948f, -0.02373173087835f},
{-0.03008229658008f, -0.14017850160599f, 0.00981923565269f,
 0.00633689668030f, -0.13265213370323f},
{0.10520626604557f, -0.14247836172581f, -0.06772256642580f,
 -0.11754783987999f, 0.02679079584777f},
{0.01635561510921f, 0.09660922735929f, -0.12197415530682f,
 -0.00549204554409f, 0.16990292072296f},
{0.02128140255809f, -0.08081659674644f, -0.20480442047119f,
 -0.07979585975409f, -0.01483113970608f},
{0.10469863563776f, 0.09451052546501f, 0.06413456052542f,
 0.23269699513912f, 0.09529583156109f},
{0.01983179897070f, 0.02424137108028f, -0.10223919153214f,
 -0.00625613331795f, 0.11529382318258f},
{0.08048640936613f, 0.10044524073601f, 0.19546060264111f,
 -0.01969992928207f, -0.01223670039326f},
{-0.07479673624039f, 0.03041046299040f, -0.13604116439819f,
 -0.06088206917048f, 0.10471893101931f},
{0.01960473135114f, -0.03458116576076f, -0.02396048046649f,
 0.04633642733097f, -0.04016568511724f},
{-0.06613730639219f, 0.05055909231305f, -0.00923749059439f,
 0.01803633570671f, -0.04992238059640f},
{0.11252921819687f, -0.10859934240580f, -0.00310192769393f,
 -0.03841991350055f, -0.05534918978810f},
{0.10351423174143f, 0.02838422916830f, 0.16540285944939f,
 -0.03327842056751f, 0.09199962019920f},
{-0.06666561216116f, -0.11336603760719f, -0.18812739849091f,
 -0.12523685395718f, 0.11133532226086f},
{-0.11643756926060f, 0.06210553646088f, -0.05219429358840f,
 -0.11516185849905f, 0.00059909047559f},
{-0.05059349536896f, 0.01334976311773f, 0.07360794395208f,
 0.08103677630424f, -0.17647844552994f},
{0.07933497428894f, -0.10329125076532f, -0.00166230439208f,
 -0.08042017370462f, 0.07533397525549f},
{-0.05221291258931f, 0.00388050195761f, -0.02167136780918f,
 0.04993827641010f, 0.03125739470124f},
{0.11866477876902f, 0.01609956286848f, 0.03366353735328f,
 0.01560129690915f, 0.05499359592795f},
{-0.07075472176075f, -0.00411398243159f, 0.09100199490786f,
 -0.08079145848751f, 0.10216956585646f},
{-0.00701891072094f, -0.07225938141346f, 0.08759239315987f,
 0.13151544332504f, 0.09434340149164f},
{0.07492004334927f, 0.10488492250443f, -0.09024403244257f,
 0.06441634893417f, -0.10648115724325f}
},
//minims:
{-7.9f, -13.0f, -18.0f, -26.0f, -27.0f, -49900.0f, -25900.0f, -32100.0f,
 -29700.0f, -53800.0f, -9420.0f, -16100.0f, -73400.0f},
//maxims:
{6.0f, 9.2f, 1.0f, 24.3f, 26.5f, 116000.0f, 112000.0f, 112000.0f,
 111000.0f, 119000.0f, 115000.0f, 121000.0f, 114000.0f}
