//Bias 1:
{-0.21459533274174f, 0.93481642007828f, -0.75888085365295f,
{0.01932848989964f, 0.01976043172181f, -0.04122251644731f,
 0.24224363267422f, -0.11054121702909f},
{-0.06115548312664f, -0.09172245115042f, 0.11644095182419f,
 -0.06875517964363f, -0.08058650046587f},
{0.00206005177461f, -0.00494364975020f, -0.01089614816010f,
 -0.23137368261814f, 0.18630370497704f},
{-0.05506552010775f, 0.02747554518282f, 0.01291613746434f,
 -0.09715253114700f, -0.00981891714036f},
{-0.12068260461092f, -0.00728025054559f, -0.02745441906154f,
 0.03568590804935f, -0.04092356562614f},
{0.00689019355923f, 0.00392153905705f, -0.11474601924419f,
 -0.02215944044292f, 0.03579926118255f},
{0.01364871673286f, -0.02917124330997f, 0.04147619754076f,
 -0.27315619587898f, -0.07710533589125f},
{-0.01932273618877f, -0.02542711421847f, -0.11544792354107f,
 0.07835857570171f, 0.10264433175325f},
{0.08193955570459f, -0.01341346744448f, 0.05835402756929f,
 -0.10162337869406f, -0.09556648135185f},
{-0.05339857935905f, -0.01515352260321f, -0.02952933125198f,
 0.07361812889576f, -0.07752879709005f},
{0.02972899563611f, 0.01719984784722f, 0.02221792563796f,
 -0.07552466541529f, -0.08939044177532f},
{-0.03469710052013f, -0.03186013922095f, 0.07914730161428f,
 0.00047462270595f, 0.04924585297704f},
{-0.00336945313029f, -0.06316619366407f, 0.08550592511892f,
 -0.15151444077492f, 0.01678424142301f},
{-0.09405378997326f, 0.06224073842168f, 0.08065316826105f,
 0.01192626915872f, -0.03100339509547f},
{-0.07064037024975f, 0.05652192607522f, 0.01520280260593f,
 -0.02334886603057f, -0.02135934866965f},
{0.02719878032804f, -0.01028155721724f, 0.03404680266976f,
 0.12096074223518f, 0.08202245831490f},
{-0.00085688685067f, 0.00078399886843f, -0.01948481984437f,
 -0.18987634778023f, 0.04213672503829f},
{-0.00331253744662f, 0.05258537828922f, -0.06034250929952f,
 0.03053699247539f, 0.03744101896882f},
{-0.00646223640069f, 0.00459520285949f, 0.01039582677186f,
 0.21467609703541f, -0.11704457551241f},
{0.05562205240130f, -0.07183983176947f, 0.00449433550239f,
 0.03914549574256f, 0.08701924234629f},
{0.01530092488974f, 0.00246870052069f, -0.04970066621900f,
 -0.15953032672405f, 0.04885717108846f},
{0.00566799240187f, 0.01197492983192f, 0.02336164563894f,
 0.27824163436890f, -0.12675750255585f},
{-0.00271003437229f, -0.00392758660018f, -0.05489739403129f,
 -0.24162667989731f, 0.06671684235334f},
{0.04527800902724f, 0.09791768342257f, -0.10866555571556f,
 -0.03354090079665f, 0.00348082184792f},
{-0.03735169395804f, -0.12017591297626f, -0.00166211009491f,
 -0.04521953314543f, 0.00354769011028f},
{-0.00412844447419f, -0.06238505989313f, -0.04406971111894f,
 -0.08412767946720f, -0.04974193498492f},
{0.01063840370625f, 0.00381639460102f, 0.06343686580658f,
 -0.16556662321091f, -0.03353128954768f},
{-0.04277304559946f, -0.00015664560487f, 0.02262576296926f,
 0.21078665554523f, 0.04406666383147f},
{0.00155510439072f, 0.00908267311752f, 0.03929345682263f,
 0.17299187183380f, 0.01417875289917f}
},
//minims:
{-12.0f, -4.9f, -19.0f, -45.0f, -135.0f, -136000.0f, -24600.0f, -151000.0f,
 -53000.0f, -122000.0f, -15900.0f, -13500.0f, -72900.0f},
//maxims:
{9.8f, 13.0f, 1.0f, 45.0f, 45.0f, 41400.0f, 114000.0f, 114000.0f,
 114000.0f, 114000.0f, 117000.0f, 113000.0f, 113000.0f}
